States/UTs,Over-Speeding - National Highways under NHAI - Total Accidents,Over-Speeding - National Highways under NHAI - Death,Over-Speeding - National Highways under State PWD - Total Accidents,Over-Speeding - National Highways under State PWD - Death,Over-Speeding - National Highways under Other department - Total Accidents,Over-Speeding - National Highways under Other department - Death,Drunken Driving/ Consumption of alcohol and drug - National Highways under NHAI - Total Accidents,Drunken Driving/ Consumption of alcohol and drug - National Highways under NHAI - Death,Drunken Driving/ Consumption of alcohol and drug - National Highways under State PWD - Total Accidents,Drunken Driving/ Consumption of alcohol and drug - National Highways under State PWD - Death,Drunken Driving/ Consumption of alcohol and drug - National Highways under Other department - Total Accidents,Drunken Driving/ Consumption of alcohol and drug - National Highways under Other department - Death,Driving on Wrong side - National Highways under NHAI - Total Accidents,Driving on Wrong side - National Highways under NHAI - Death,Driving on Wrong side - National Highways under State PWD - Total Accidents,Driving on Wrong side - National Highways under State PWD - Death,Driving on Wrong side - National Highways under Other department - Total Accidents,Driving on Wrong side - National Highways under Other department - Death,Jumping Red Light - National Highways under NHAI - Total Accidents,Jumping Red Light - National Highways under NHAI - Death,Jumping Red Light - National Highways under State PWD - Total Accidents,Jumping Red Light - National Highways under State PWD - Death,Jumping Red Light - National Highways under Other department - Total Accidents,Jumping Red Light - National Highways under Other department - Death,Use of Mobile Phone - National Highways under NHAI - Total Accidents,Use of Mobile Phone - National Highways under NHAI - Death,Use of Mobile Phone - National Highways under State PWD - Total Accidents,Use of Mobile Phone - National Highways under State PWD - Death,Use of Mobile Phone - National Highways under Other department - Total Accidents,Use of Mobile Phone - National Highways under Other department - Death,Others - National Highways under NHAI - Total Accidents,Others - National Highways under NHAI - Death,Others - National Highways under State PWD - Total Accidents,Others - National Highways under State PWD - Death,Others - National Highways under Other department - Total Accidents,Others - National Highways under Other department - Death,Total - National Highways under NHAI - Total Accidents,Total - National Highways under NHAI - Death,Total - National Highways under State PWD - Total Accidents,Total - National Highways under State PWD - Death,Total - National Highways under Other department - Total Accidents,Total - National Highways under Other department - Death
Andhra Pradesh,5167,2155,1760,800,113,13,23,8,8,5,3,4,157,80,24,11,23,6,4,0,0,0,13,0,34,60,0,0,0,0,552,300,356,158,4,2,5937,2603,2148,974,156,25
Arunachal Pradesh,32,17,21,10,0,0,18,12,7,6,0,0,20,13,14,8,0,0,0,0,0,0,0,0,5,4,6,3,0,0,14,9,10,5,0,0,89,55,58,32,0,0
Assam,1827,878,697,302,444,185,76,28,53,27,22,7,70,45,0,0,28,17,4,2,0,0,0,0,46,17,0,0,16,6,100,50,3,1,22,9,2123,1020,753,330,532,224
Bihar,1200,904,440,383,0,0,6,2,4,2,0,0,299,259,62,48,0,0,0,0,0,0,0,0,26,19,15,11,0,0,1872,1542,425,347,0,0,3403,2726,946,791,0,0
Chhattisgarh,1600,721,1737,799,0,0,16,8,4,3,0,0,21,11,29,16,0,0,2,2,0,0,0,0,0,0,0,0,0,0,95,41,106,62,0,0,1734,783,1876,880,0,0
Goa,0,0,875,70,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0,0,0,213,12,0,0,0,0,1116,83,0,0
Gujarat,2605,1678,573,286,16,7,6,3,2,1,2,1,73,53,34,9,2,1,0,0,0,0,0,0,27,8,31,4,0,0,22,20,13,6,0,0,2733,1762,653,306,20,9
Haryana,2069,1004,20,10,15,12,16,4,6,6,10,7,132,80,27,8,7,10,11,11,5,9,12,8,17,18,17,12,8,9,778,524,5,10,19,24,3023,1641,80,55,71,70
Himachal Pradesh,13,6,448,170,22,4,2,1,23,4,3,2,6,2,117,30,7,2,0,0,0,0,0,0,0,0,7,7,0,0,22,12,488,178,21,7,43,21,1083,389,53,15
Jharkhand,1003,768,340,259,222,201,65,63,80,62,21,16,51,43,37,34,20,11,0,0,0,0,0,0,14,6,29,26,8,7,0,0,0,0,0,0,1133,880,486,381,271,235
Karnataka,8322,2564,1945,613,189,75,32,13,4,2,0,0,107,42,44,8,21,4,2,2,0,0,0,0,0,0,0,0,0,0,671,147,125,17,0,0,9134,2768,2118,640,210,79
Kerala,234,32,4544,546,0,0,0,0,14,3,0,0,29,2,332,22,0,0,4,0,24,0,0,0,0,0,13,2,0,0,143,16,2711,352,0,0,410,50,7638,925,0,0
Madhya Pradesh,7244,2377,1060,252,666,130,365,132,60,13,41,12,372,117,59,21,37,3,58,11,31,11,17,8,179,62,19,5,0,0,613,178,127,34,82,23,8831,2877,1356,336,843,176
Maharashtra,4665,2586,787,478,299,180,27,16,17,4,2,0,124,90,34,19,28,17,2,0,0,0,0,0,0,0,0,0,0,0,885,415,431,181,200,94,5703,3107,1269,682,529,291
Manipur,0,0,109,27,65,22,0,0,1,3,5,4,0,0,6,2,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16,12,27,7,0,0,133,44,103,33
Meghalaya,50,36,20,12,1,1,6,4,3,2,0,0,10,7,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,43,39,14,11,0,0,111,86,41,25,1,1
Mizoram,13,9,0,0,0,0,13,11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,29,23,0,0,0,0
Nagaland,214,18,0,0,0,0,83,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,7,0,0,0,0,488,25,0,0,0,0
Orissa,2367,1116,773,365,0,0,63,32,10,4,0,0,164,101,69,23,0,0,1,0,14,4,0,0,37,15,18,13,0,0,424,202,147,58,0,0,3056,1466,1031,467,0,0
Punjab,1610,1347,212,190,97,75,17,17,16,19,0,0,136,115,58,61,3,2,28,26,17,19,0,0,59,49,3,4,1,1,17,14,14,11,0,0,1867,1568,320,304,101,78
Rajasthan,5226,3170,323,182,137,103,72,40,0,0,0,0,155,89,6,4,3,2,2,0,0,0,0,0,22,3,0,0,0,0,400,203,41,25,37,8,5877,3505,370,211,177,113
Sikkim,18,9,13,3,9,2,6,3,8,2,5,1,9,2,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,14,24,6,16,3
Tamil Nadu,11031,3484,3054,818,236,61,51,17,12,2,1,0,253,70,40,13,9,1,1,0,3,1,2,0,8,2,1,0,0,0,1788,675,323,109,56,10,13132,4248,3433,943,304,72
Telangana,3855,1689,1250,522,807,223,260,70,64,20,100,20,70,28,11,3,17,1,7,0,1,0,11,0,5,3,1,1,1,1,477,106,156,27,121,21,4674,1896,1483,573,1057,266
Tripura,104,55,84,36,0,0,4,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,55,91,39,0,0
Uttarakhand,404,244,163,86,3,2,4,2,3,1,0,0,26,18,16,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,70,56,18,10,3,3,504,320,201,105,6,5
Uttar Pradesh,4616,2732,908,599,553,318,694,414,174,104,134,75,1379,831,286,171,222,99,134,66,51,22,37,12,983,480,186,107,120,67,3086,1872,557,341,420,196,10892,6395,2162,1344,1486,767
West Bengal,1067,652,514,237,7,6,3,1,2,0,0,0,19,7,11,4,0,0,4,2,3,2,0,0,6,2,4,1,0,0,1257,744,892,506,32,13,2356,1408,1426,750,39,19
Andaman and Nicobar Islands,4,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,4,0,0,0,0,41,5,0,0,0,0
Chandigarh,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,29,21,0,0,0,0
Dadra and Nagar Haveli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman and Diu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
Delhi,317,166,0,0,0,0,6,0,0,0,0,0,25,7,0,0,0,0,32,3,0,0,0,0,8,1,0,0,0,0,69,24,0,0,0,0,457,201,0,0,0,0
Jammu and Kashmir,1496,241,189,13,65,3,61,3,2,1,0,0,11,0,0,0,0,0,1,0,0,0,0,0,3,1,3,0,0,0,62,4,3,1,3,1,1634,249,197,15,68,4
Ladakh,0,0,6,1,25,7,0,0,10,1,5,1,0,0,20,0,15,6,0,0,0,0,0,0,0,0,2,1,5,2,0,0,9,1,22,7,0,0,47,4,72,23
Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,474,32,61,40,0,0,2,0,0,0,0,0,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,37,14,0,0,487,32,100,55,0,0
Total,68868,30711,22926,8109,3991,1630,2003,905,592,297,354,150,3760,2113,1358,528,450,182,297,125,166,69,92,28,1481,750,357,197,159,93,13662,7206,7240,2489,1069,425,90071,41810,32639,11689,6115,2508
